field,locale,description,wiki_url,lookups_url,dd_version,source,updated_at
EventType,en,"The type of event being tracked. Common values: PageView, Search, Save, Share, ContactRequest, Click.",https://ddwiki.reso.org/display/DDW20/EventType+Field,https://ddwiki.reso.org/display/DDW20/EventType+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
FieldName,en,The name of the field that was changed in the resource record.,https://ddwiki.reso.org/display/DDW20/FieldName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
FirstName,en,The first or given name of the contact.,https://ddwiki.reso.org/display/DDW20/FirstName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
FullName,en,The full name of the contact - first middle last suffix.,https://ddwiki.reso.org/display/DDW20/FullName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
HistoryTransactional,en,"The HistoryTransactional resource is the field-level audit log for changes made to other RESO resources. Each row records the resource, record id, field name, change type (Add/Modify/Delete), previous and new value, and the Member who made the change.",https://ddwiki.reso.org/display/DDW20/HistoryTransactional+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
InternetTracking,en,"The InternetTracking resource records consumer-facing engagement events on syndicated listings — page views, searches, saves, shares, contact requests, clicks. Events identify the object, the actor (or anonymous flag), and the event timestamp for analytics + reporting.",https://ddwiki.reso.org/display/DDW20/InternetTracking+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
LastName,en,The last or surname of the contact.,https://ddwiki.reso.org/display/DDW20/LastName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
Latitude,en,The geographic latitude of the property in decimal degrees. Positive values are north of the equator; negative values are south. Combined with Longitude to position the property on a map.,https://ddwiki.reso.org/display/DDW20/Latitude+Field,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
LeaseAmount,en,The current lease amount of the property as a single value or a periodic payment per LeaseAmountFrequency.,https://ddwiki.reso.org/display/DDW20/LeaseAmount+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
LeaseAmountFrequency,en,"The frequency of the lease amount. RESO lookup: Annually, Monthly, SeeRemarks, Weekly.",https://ddwiki.reso.org/display/DDW20/LeaseAmountFrequency+Field,https://ddwiki.reso.org/display/DDW20/LeaseAmountFrequency+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
LeaseConsideredYN,en,A flag indicating that the seller would consider leasing the property in addition to a sale. mls_2_0 sets this TRUE on the sale primary record of a Cyprus dual sale-and-rent listing; the sibling lease record uses ListingKey = <primary>_LEASE.,https://ddwiki.reso.org/display/DDW20/LeaseConsideredYN+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
LifecycleState,en,"Atlas-derived classification bucket (Listing / Marketing / Rent) computed from the canonical RESO fields ListingService, ListingAgreement, LeaseConsideredYN and SaleConsideredYN. This is NOT a RESO Data Dictionary field — it exists only inside Atlas to drive the operational 3-bucket chip filter on the listings index.",,,2.0,atlas_custom,2026-04-30 22:40:25.555353+00
ListAgentFullName,en,The full name of the listing agent of record.,https://ddwiki.reso.org/display/DDW20/ListAgentFullName+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ListAgentKey,en,A system-unique identifier for the listing agent. References Member.MemberKey.,https://ddwiki.reso.org/display/DDW20/ListAgentKey+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ListingAgreement,en,"The type of contractual relationship between the listing agent and the seller. Values: ExclusiveAgency, ExclusiveRightToLease, ExclusiveRightToSell, ExclusiveRightWithException, Net, Open, Probate. mls_2_0 emits ExclusiveAgency only when the source proves it; otherwise Open or NULL.",https://ddwiki.reso.org/display/DDW20/ListingAgreement+Field,https://ddwiki.reso.org/display/DDW20/ListingAgreement+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ListingId,en,"The well-known identifier for the listing, also known as the MLS number.",https://ddwiki.reso.org/display/DDW20/ListingId+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ListingKey,en,A system-unique identifier for the listing. Mls 2.0 prefixes Cyprus listings with QOBRIX_ and the lease sibling of a dual sale-and-rent listing with the suffix _LEASE.,https://ddwiki.reso.org/display/DDW20/ListingKey+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ListingService,en,"The level of service the listing broker is providing to the seller. Common values: FullService (broker actively engaged, full MLS service), LimitedService (some services only), EntryOnly (listing entered into the MLS but no broker representation).",https://ddwiki.reso.org/display/DDW20/ListingService+Field,https://ddwiki.reso.org/display/DDW20/ListingService+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ListOfficeKey,en,The unique identifier of the brokerage Office responsible for marketing the listing. Foreign key into the Office resource; pairs with ListAgentKey to identify the listing brokerage and listing agent.,https://ddwiki.reso.org/display/DDW20/ListOfficeKey+Field,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
ListPrice,en,The current price of the property as listed by the seller.,https://ddwiki.reso.org/display/DDW20/ListPrice+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
LivingArea,en,"The total interior living area of the property, measured in LivingAreaUnits (typically SquareMeters or SquareFeet).",https://ddwiki.reso.org/display/DDW20/LivingArea+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
Longitude,en,The geographic longitude of the property in decimal degrees. Positive values are east of the prime meridian; negative values are west. Combined with Latitude to position the property on a map.,https://ddwiki.reso.org/display/DDW20/Longitude+Field,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
LotSizeSquareFeet,en,The size of the lot in square feet (in CDL we honor LotSizeUnits and accept SquareMeters too).,https://ddwiki.reso.org/display/DDW20/LotSizeSquareFeet+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
Media,en,"The Media resource describes images, videos, virtual tours, documents, and other media items associated with a Property. Each media item carries a MediaURL, MediaCategory, and ordering information so consumers can render galleries in the intended sequence.",https://ddwiki.reso.org/display/DDW20/Media+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
MediaCategory,en,"The category of the media object. RESO standard lookup values: Photo, Video, VirtualTour, FloorPlan, Document, Audio, OtherAerial, AgentPhoto, OfficePhoto, etc.",https://ddwiki.reso.org/display/DDW20/MediaCategory+Field,https://ddwiki.reso.org/display/DDW20/MediaCategory+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MediaKey,en,"A system-unique identifier for the media object. Often a number, but can be a string.",https://ddwiki.reso.org/display/DDW20/MediaKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MediaURL,en,"A URL pointing to the actual media object (image, video, document, virtual tour, etc.).",https://ddwiki.reso.org/display/DDW20/MediaURL+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
Member,en,"The Member resource describes a person who is a member of the MLS — most commonly a real estate agent or broker. Members are referenced from Property via ListAgentKey / CoListAgentKey, and are responsible for creating, updating, or being assigned to listings.",https://ddwiki.reso.org/display/DDW20/Member+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
MemberEmail,en,The email address of the member.,https://ddwiki.reso.org/display/DDW20/MemberEmail+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MemberFullName,en,The full name of the member - first middle last suffix. The contents of this field may be the result of concatenating the parts of a member's name into a complete name.,https://ddwiki.reso.org/display/DDW20/MemberFullName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MemberKey,en,"A system-unique identifier for the member. Often a number, but can be a string. Foreign-keyed to Member.MemberKey from Property.ListAgentKey, OpenHouse.ListAgentKey, etc.",https://ddwiki.reso.org/display/DDW20/MemberKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MemberMlsId,en,"The local, well-known identifier for the member as assigned by the MLS. Member.MemberMlsId is unique per OriginatingSystem.",https://ddwiki.reso.org/display/DDW20/MemberMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MemberPreferredPhone,en,The phone number that the member prefers to be contacted at.,https://ddwiki.reso.org/display/DDW20/MemberPreferredPhone+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MemberStatus,en,"The status of the member's record in the MLS or other organization. Common lookup values: Active, Inactive.",https://ddwiki.reso.org/display/DDW20/MemberStatus+Field,https://ddwiki.reso.org/display/DDW20/MemberStatus+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MemberType,en,"The type of member. RESO standard lookup values: Office Manager, Salesperson, Broker, Appraiser, Office Staff, Office Broker, Designated REALTOR, REALTOR, Office Manager, Affiliate, MLS Only.",https://ddwiki.reso.org/display/DDW20/MemberType+Field,https://ddwiki.reso.org/display/DDW20/MemberType+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
MobilePhone,en,The mobile phone number of the contact.,https://ddwiki.reso.org/display/DDW20/MobilePhone+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ModificationTimestamp,en,"The date and time the listing was last modified, formatted as ISO 8601.",https://ddwiki.reso.org/display/DDW20/ModificationTimestamp+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
NewConstructionYN,en,A flag indicating that the property has never been previously occupied. Primary industry filter for new-vs-resale.,https://ddwiki.reso.org/display/DDW20/NewConstructionYN+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
NewValue,en,The new value of the field after the change.,https://ddwiki.reso.org/display/DDW20/NewValue+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ObjectMlsId,en,The MlsId (e.g. Property.ListingId) of the object the tracked event applies to.,https://ddwiki.reso.org/display/DDW20/ObjectMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ObjectType,en,"The type of object the tracked event applies to (Property, Member, Office, OpenHouse, etc.).",https://ddwiki.reso.org/display/DDW20/ObjectType+Field,https://ddwiki.reso.org/display/DDW20/ObjectType+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OccupantName,en,The full name of the current occupant of the Property. Distinct from OwnerName when the Property is tenant-occupied or vacant-with-caretaker.,https://ddwiki.reso.org/display/DDW20/OccupantName+Field,,2.0,reso_official_csv,2026-05-01 10:25:17.644593+00
OccupantPhone,en,"The current occupant's contact phone number. Used for showing coordination when the occupant is not the owner (tenant, property manager).",https://ddwiki.reso.org/display/DDW20/OccupantPhone+Field,,2.0,reso_official_csv,2026-05-01 10:25:17.644593+00
OccupantType,en,A single-value lookup describing who currently occupies the Property: Owner | Tenant | Vacant. Atlas enforces this enum via a CHECK constraint on properties.occupant_type.,https://ddwiki.reso.org/display/DDW20/OccupantType+Field,https://ddwiki.reso.org/display/DDW20/OccupantType+Lookups,2.0,reso_official_csv,2026-05-01 10:25:17.644593+00
Office,en,"The Office resource describes a brokerage office. Offices employ Members and are referenced from Property via ListOfficeKey / CoListOfficeKey. Each office has identity, contact information, and a designated broker.",https://ddwiki.reso.org/display/DDW20/Office+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
OfficeAddress1,en,The first address line of the physical address of the office.,https://ddwiki.reso.org/display/DDW20/OfficeAddress1+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeBrokerMlsId,en,The MemberMlsId of the broker of record for the office.,https://ddwiki.reso.org/display/DDW20/OfficeBrokerMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeCity,en,The city of the physical address of the office.,https://ddwiki.reso.org/display/DDW20/OfficeCity+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeCountry,en,The country of the physical address of the office (ISO country code).,https://ddwiki.reso.org/display/DDW20/OfficeCountry+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeEmail,en,The contact email address of the office.,https://ddwiki.reso.org/display/DDW20/OfficeEmail+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeKey,en,"A system-unique identifier for the office. Often a number, but can be a string. Foreign-keyed from Member.OfficeKey, Property.ListOfficeKey, etc.",https://ddwiki.reso.org/display/DDW20/OfficeKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeMlsId,en,"The local, well-known identifier for the office as assigned by the MLS.",https://ddwiki.reso.org/display/DDW20/OfficeMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeName,en,The legal or DBA name of the office.,https://ddwiki.reso.org/display/DDW20/OfficeName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficePhone,en,The main contact phone number of the office.,https://ddwiki.reso.org/display/DDW20/OfficePhone+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OfficeStatus,en,"The status of the office's record in the MLS or other organization. Common lookup values: Active, Inactive.",https://ddwiki.reso.org/display/DDW20/OfficeStatus+Field,https://ddwiki.reso.org/display/DDW20/OfficeStatus+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouse,en,"The OpenHouse resource describes a scheduled event during which a Property is open for public or broker viewing. Each open house has a date, start/end time, status, and an optional remark; multiple open houses can be scheduled per Property.",https://ddwiki.reso.org/display/DDW20/OpenHouse+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
OpenHouseDate,en,The date of the open house event.,https://ddwiki.reso.org/display/DDW20/OpenHouseDate+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouseEndTime,en,The end date and time of the open house event (ISO 8601).,https://ddwiki.reso.org/display/DDW20/OpenHouseEndTime+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouseKey,en,A system-unique identifier for the open house event.,https://ddwiki.reso.org/display/DDW20/OpenHouseKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouseRemarks,en,"Free-form remarks describing the open house event (refreshments, parking instructions, etc.).",https://ddwiki.reso.org/display/DDW20/OpenHouseRemarks+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouseStartTime,en,The start date and time of the open house event (ISO 8601).,https://ddwiki.reso.org/display/DDW20/OpenHouseStartTime+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouseStatus,en,"The status of the open house event. RESO standard lookup values: Active, Cancelled, Ended.",https://ddwiki.reso.org/display/DDW20/OpenHouseStatus+Field,https://ddwiki.reso.org/display/DDW20/OpenHouseStatus+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OpenHouseType,en,"The type of the open house event. RESO standard lookup values: Public, BrokerOpen, OfficeOnly, Virtual.",https://ddwiki.reso.org/display/DDW20/OpenHouseType+Field,https://ddwiki.reso.org/display/DDW20/OpenHouseType+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
Order,en,The display order of the media object relative to other media objects of the same resource record. Lower = displayed first.,https://ddwiki.reso.org/display/DDW20/Order+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OriginalListPrice,en,The original listing price of the property as it was first listed.,https://ddwiki.reso.org/display/DDW20/OriginalListPrice+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
OwnerMemberKey,en,A system-unique identifier for the member that owns the contact record (References Member.MemberKey).,https://ddwiki.reso.org/display/DDW20/OwnerMemberKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
OwnerName,en,The full legal name of the Property owner. Free-text scalar; the canonical owner identifier on the Property resource. RESO does not define an owner FK; same person across multiple listings is matched by name.,https://ddwiki.reso.org/display/DDW20/OwnerName+Field,,2.0,reso_official_csv,2026-05-01 10:25:17.644593+00
OwnerPhone,en,The Property owner's contact phone number. Free-text; format is not constrained by RESO so jurisdictions may store local conventions (e.g. +357 for Cyprus).,https://ddwiki.reso.org/display/DDW20/OwnerPhone+Field,,2.0,reso_official_csv,2026-05-01 10:25:17.644593+00
Ownership,en,"Free-text description of the legal ownership type of the Property: Sole Owner, Trust, Corporation, LLC, Joint Tenancy, etc. Used for due-diligence disclosures and title searches.",https://ddwiki.reso.org/display/DDW20/Ownership+Field,,2.0,reso_official_csv,2026-05-01 10:25:17.644593+00
PostalCode,en,The postal code in which the property is located.,https://ddwiki.reso.org/display/DDW20/PostalCode+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
PowerProductionAnnual,en,The annual energy production of the installation in kWh. Combined with PowerProductionAnnualStatus to indicate whether the value is estimated or actual.,https://ddwiki.reso.org/display/DDW20/PowerProductionAnnual+Field,,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PowerProductionAnnualStatus,en,A single-value lookup describing the source of PowerProductionAnnual: Estimated | Actual | Other.,https://ddwiki.reso.org/display/DDW20/PowerProductionAnnualStatus+Field,https://ddwiki.reso.org/display/DDW20/PowerProductionAnnualStatus+Lookups,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PowerProductionKey,en,The unique identifier for a power-production installation within the originating system. Primary key of the PropertyPowerProduction resource.,https://ddwiki.reso.org/display/DDW20/PowerProductionKey+Field,,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PowerProductionOwnership,en,A single-value lookup describing the ownership model: Owned | Leased | LeasedAssumable | Other. Affects whether the system transfers with the sale.,https://ddwiki.reso.org/display/DDW20/PowerProductionOwnership+Field,https://ddwiki.reso.org/display/DDW20/PowerProductionOwnership+Lookups,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PowerProductionSize,en,The nameplate capacity of the installation (typically kW).,https://ddwiki.reso.org/display/DDW20/PowerProductionSize+Field,,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PowerProductionType,en,"A single-value lookup describing the energy source: Photovoltaics | Wind. Future RESO revisions may add Geothermal, Hydro, etc.",https://ddwiki.reso.org/display/DDW20/PowerProductionType+Field,https://ddwiki.reso.org/display/DDW20/PowerProductionType+Lookups,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PowerProductionYearInstall,en,The four-digit year the system was installed. Used to estimate remaining warranty life and degradation curve.,https://ddwiki.reso.org/display/DDW20/PowerProductionYearInstall+Field,,2.0,reso_official_csv,2026-05-01 10:26:23.470059+00
PreferredPhone,en,The phone number that the contact prefers to be contacted at.,https://ddwiki.reso.org/display/DDW20/PreferredPhone+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
PreviousValue,en,The previous value of the field before the change.,https://ddwiki.reso.org/display/DDW20/PreviousValue+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
Property,en,"The Property resource describes the real estate parcel for sale or lease. It contains the bulk of the listing data: identity, status, pricing, structure, location, and the agents/offices marketing it. Atlas exposes Property as the canonical listing record on which all other resources hang.",https://ddwiki.reso.org/display/DDW20/Property+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
PropertyCondition,en,"A list of property conditions describing the state of the property. Multi-value CSV. Standard tokens: Fixer, New Construction, To Be Built, Under Construction, Updated/Remodeled.",https://ddwiki.reso.org/display/DDW20/PropertyCondition+Field,https://ddwiki.reso.org/display/DDW20/PropertyCondition+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
PropertyId,en,A system-unique identifier for the property the media object is attached to. References Property.ListingKey (or the relevant resource's primary key).,https://ddwiki.reso.org/display/DDW20/ResourceRecordKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
PropertyPowerProduction,en,"The PropertyPowerProduction resource describes on-site renewable energy production installations attached to a Property (solar photovoltaics, wind, ...). Each row carries the system type, ownership (Owned/Leased/...), nameplate capacity (kW), annual production (kWh), and install year.",https://ddwiki.reso.org/display/DDW20/PropertyPowerProduction+Resource,,2.0,reso_official_csv,2026-05-01 10:24:56.966151+00
PropertyRooms,en,"The PropertyRooms resource describes individual rooms within a Property: type (Bedroom/Bathroom/Kitchen/...), level (Basement/First/Second/...), dimensions, area, and room features. One Property has many PropertyRooms rows linked via ListingKey.",https://ddwiki.reso.org/display/DDW20/PropertyRooms+Resource,,2.0,reso_official_csv,2026-05-01 10:24:56.966151+00
PropertySubType,en,"A more specific classification of the property within PropertyType (e.g. Apartment, SingleFamilyResidence, Villa, Office). Open list - tenants may extend.",https://ddwiki.reso.org/display/DDW20/PropertySubType+Field,https://ddwiki.reso.org/display/DDW20/PropertySubType+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
PropertyType,en,"The high-level classification of the property: Residential, ResidentialIncome, ResidentialLease, CommercialSale, CommercialLease, Land, ManufacturedInPark, BusinessOpportunity, Farm.",https://ddwiki.reso.org/display/DDW20/PropertyType+Field,https://ddwiki.reso.org/display/DDW20/PropertyType+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
PropertyUnitTypes,en,"The PropertyUnitTypes resource describes the different unit types within a multi-unit Property (Studio, 1 Bedroom, 2 Bedroom, Penthouse, ...). Each row carries beds/baths/units totals plus rent and description for that unit type. Critical for new-construction developments where a single project listing fans into many sellable unit types.",https://ddwiki.reso.org/display/DDW20/PropertyUnitTypes+Resource,,2.0,reso_official_csv,2026-05-01 10:24:56.966151+00
PublicRemarks,en,"The publicly visible marketing description of the property, intended for consumer-facing portals and the IDX feed. Free-form text; should not contain contact information per most MLS rules.",https://ddwiki.reso.org/display/DDW20/PublicRemarks+Field,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
ResourceName,en,"The name of the RESO resource the change record is for (Property, Member, Office, etc.).",https://ddwiki.reso.org/display/DDW20/ResourceName+Field,https://ddwiki.reso.org/display/DDW20/ResourceName+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ResourceRecordId,en,The well-known identifier of the resource record the change record is for (e.g. Property.ListingId).,https://ddwiki.reso.org/display/DDW20/ResourceRecordId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
RoomArea,en,"The numeric area of the room. Units are jurisdiction-dependent (m2 in EU, sqft in US).",https://ddwiki.reso.org/display/DDW20/RoomArea+Field,,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomDescription,en,Free-text description of the room. Used for listing-side narrative when dimensions/features are not enough.,https://ddwiki.reso.org/display/DDW20/RoomDescription+Field,,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomDimensions,en,The room's dimensions as a free-text string (typically formatted '<length>x<width>'). Use the numeric RoomLength / RoomWidth / RoomArea fields when machine-readable values are required.,https://ddwiki.reso.org/display/DDW20/RoomDimensions+Field,,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomFeatures,en,A multi-value lookup of features present in the room: Ceiling Fan | Walk-in Closet | En-suite Bathroom | Hardwood Floor | Tile Floor | Built-in Shelving | ...,https://ddwiki.reso.org/display/DDW20/RoomFeatures+Field,https://ddwiki.reso.org/display/DDW20/RoomFeatures+Lookups,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomKey,en,The unique identifier for a room within the originating system. Primary key of the PropertyRooms resource.,https://ddwiki.reso.org/display/DDW20/RoomKey+Field,,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomLength,en,"The numeric length of the room. Units are jurisdiction-dependent (typically meters in EU markets, feet in US).",https://ddwiki.reso.org/display/DDW20/RoomLength+Field,,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomLevel,en,A single-value lookup describing which floor or level the room is on: Basement | First | Second | Third | Lower | Upper | Main | Loft | ...,https://ddwiki.reso.org/display/DDW20/RoomLevel+Field,https://ddwiki.reso.org/display/DDW20/RoomLevel+Lookups,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
